AÑO DEL REPORTE DE INFORMACION;PERIODO DE LA INFORMACION REMITIDA;FECHA DE REPORTE DE LA INFORMACIÓN;CODIGO DE LA ENTIDAD (ENT001);PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;CODIGO DE LA LINEA DE INTERVENCION (LIN001);NOMBRE DE LA LINEA DE INTERVENCIÓN (ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA);CODIGO DEL SERVICIO (SER001);NOMBRE DEL SERVICIO (CENTRO DE EMERGENCIA MUJER);UBIGEO DE LA UBICACIÓN GEOGRÁFICA DEL CEM  - SEGÚN EL INEI;DEPARTAMENTO DEL CEM;PROVINCIA DEL CEM;DISTRITO DEL CEM;CENTRO POBLADO DEL CEM;ÁREA DE RESIDENCIA DEL CEM;CODIGO DEL CEM;NOMBRE DEL CEM;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS -TOTAL;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - HOMBRES ;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - MUJERES;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 18_29 - TOTAL;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 18_29 - HOMBRES;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 18_29 - MUJERES;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 30_59 - TOTAL;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 30_59 - HOMBRES;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 30_59 - MUJERES;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 60_MÁS - TOTAL;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 60_MÁS - HOMBRES;N° CASOS DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS - 60_MÁS - MUJERES;N° DE ACTIVIDADES EN LA ATENCIÓN - TOTAL;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;050501;AYACUCHO;LA MAR;SAN MIGUEL;SAN MIGUEL;URBANO;CEM057;LA MAR;1;0;1;0;0;0;1;0;1;0;0;0;10;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;150101;LIMA METROPOLITANA;LIMA;LIMA;LIMA;URBANO;CEM060;LIMA;23;1;22;0;0;0;21;1;20;2;0;2;197;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;180101;MOQUEGUA;MARISCAL NIETO;MOQUEGUA;MOQUEGUA;URBANO;CEM067;MOQUEGUA;23;1;22;0;0;0;23;1;22;0;0;0;101;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;220101;SAN MARTÍN;MOYOBAMBA;MOYOBAMBA;MOYOBAMBA;URBANO;CEM068;MOYOBAMBA;11;0;11;0;0;0;11;0;11;0;0;0;22;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;130601;LA LIBERTAD;OTUZCO;OTUZCO;OTUZCO;URBANO;CEM072;OTUZCO;64;0;64;0;0;0;61;0;61;3;0;3;172;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;081001;CUSCO;PARURO;PARURO;PARURO;URBANO;CEM230;PARURO;5;0;5;0;0;0;5;0;5;0;0;0;46;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;081101;CUSCO;PAUCARTAMBO;PAUCARTAMBO;PAUCARTAMBO;URBANO;CEM181;PAUCARTAMBO;97;20;77;0;0;0;89;17;72;8;3;5;851;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;220701;SAN MARTÍN;PICOTA;PICOTA;PICOTA;URBANO;CEM182;PICOTA;159;5;154;0;0;0;133;2;131;26;3;23;530;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;200104;PIURA;PIURA;CASTILLA;CASTILLA;URBANO;CEM082;PIURA;14;0;14;0;0;0;14;0;14;0;0;0;161;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;081201;CUSCO;QUISPICANCHI;URCOS;URCOS;URBANO;CEM127;QUISPICANCHI;91;11;80;0;0;0;87;9;78;4;2;2;786;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;220801;SAN MARTÍN;RIOJA;RIOJA;RIOJA;URBANO;CEM086;RIOJA;75;0;75;0;0;0;74;0;74;1;0;1;521;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;150132;LIMA METROPOLITANA;LIMA;SAN JUAN DE LURIGANCHO;SAN JUAN DE LURIGANCHO;URBANO;CEM088;SAN JUAN DE LURIGANCHO;28;0;28;0;0;0;24;0;24;4;0;4;65;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;150133;LIMA METROPOLITANA;LIMA;SAN JUAN DE MIRAFLORES;CIUDAD DE DIOS;URBANO;CEM076;SAN JUAN DE MIRAFLORES;10;3;7;0;0;0;10;3;7;0;0;0;113;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;061001;CAJAMARCA;SAN MARCOS;PEDRO GALVEZ;SAN MARCOS;URBANO;CEM192;SAN MARCOS;6;0;6;0;0;0;6;0;6;0;0;0;29;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;061101;CAJAMARCA;SAN MIGUEL;SAN MIGUEL;SAN MIGUEL DE PALLAQUES;URBANO;CEM191;SAN MIGUEL;4;0;4;0;0;0;4;0;4;0;0;0;32;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;080105;CUSCO;CUSCO;SAN SEBASTIAN;SAN SEBASTIAN;URBANO;CEM237;SAN SEBASTIAN;17;0;17;0;0;0;16;0;16;1;0;1;65;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;131001;LA LIBERTAD;SANTIAGO DE CHUCO;SANTIAGO DE CHUCO;SANTIAGO DE CHUCO;URBANO;CEM090;SANTIAGO DE CHUCO;37;1;36;0;0;0;35;1;34;2;0;2;143;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;120601;JUNÍN;SATIPO;SATIPO;SATIPO;URBANO;CEM091;SATIPO;102;6;96;0;0;0;98;6;92;4;0;4;210;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;080601;CUSCO;CANCHIS;SICUANI;SICUANI;URBANO;CEM093;SICUANI;103;0;103;0;0;0;98;0;98;5;0;5;647;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;050901;AYACUCHO;SUCRE;QUEROBAMBA;QUEROBAMBA;URBANO;CEM094;SUCRE;3;0;3;0;0;0;3;0;3;0;0;0;23;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;220901;SAN MARTÍN;SAN MARTÍN;TARAPOTO;TARAPOTO;URBANO;CEM099;TARAPOTO;341;4;337;0;0;0;323;3;320;18;1;17;1 646;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;120701;JUNÍN;TARMA;TARMA;TARMA;URBANO;CEM100;TARMA;89;5;84;0;0;0;85;3;82;4;2;2;178;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;090701;HUANCAVELICA;TAYACAJA;PAMPAS;PAMPAS;URBANO;CEM101;TAYACAJA;42;1;41;0;0;0;42;1;41;0;0;0;253;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;100601;HUÁNUCO;LEONCIO PRADO;RUPA-RUPA;TINGO MARIA;URBANO;CEM102;TINGO MARIA;147;3;144;0;0;0;140;3;137;7;0;7;383;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;081301;CUSCO;URUBAMBA;URUBAMBA;URUBAMBA;URBANO;CEM153;URUBAMBA;18;0;18;0;0;0;18;0;18;0;0;0;77;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;051101;AYACUCHO;VILCAS HUAMAN;VILCAS HUAMAN;VILCAS HUAMAN;URBANO;CEM108;VILCASHUAMAN;117;5;112;0;0;0;108;2;106;9;3;6;293;;;;;;;;;;;;;;;;;;;;;
2016;ENE - DIC;31/12/2016;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;150132;LIMA METROPOLITANA;LIMA;SAN JUAN DE LURIGANCHO;SAN JUAN DE LURIGANCHO;URBANO;CEM236;ZARATE;12;0;12;0;0;0;12;0;12;0;0;0;29;;;;;;;;;;;;;;;;;;;;;
2017;ENE - DIC;31/12/2017;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN DE VÍCTIMAS DE ESTERILIZACIONES FORZADAS;SER001;CENTRO EMERGENCIA MUJER;030101;APURÍMAC;ABANCAY;ABANCAY;ABANCAY;URBANO;CEM001;ABANCAY;157;6;151;0;0;0;146;5;141;11;1;10;628;;;;;;;;;;;;;;;;;;;;;
